Creating gesture-gesture similarity matrix based on NMF...
Found Gesture-Gesture Similarity Matrix Performing SVD
Principal Component 1 Similarity Scores:
Gesture |       Score
264     |       0.11018448881464156
267     |       0.11016680995811398
588     |       0.11016262609677131
272     |       0.1099560962865065
566     |       0.10990974416795542
30      |       0.10990861341609104
9       |       0.10990593137583227
582     |       0.10988789163965229
31      |       0.1098016574219934
17      |       0.10975237372670735
16      |       0.10974709426980957
585     |       0.1096454325699454
575     |       0.1096234371026553
586     |       0.10954982593348477
577     |       0.1095319109842264
574     |       0.10953089519754693
7       |       0.10952865104331785
580     |       0.10949522926988083
562     |       0.10940745405235795
571     |       0.10933470376688689
249     |       0.1093315970545052
564     |       0.10928828297357648
26      |       0.10926098588882907
576     |       0.10925445498054877
257     |       0.1092486154414892
568     |       0.10914475370592369
259     |       0.10909771214145372
269     |       0.10909454366105158
573     |       0.10909115125560773
273     |       0.10907134139432242
251     |       0.10905171748033758
23      |       0.10899787096639692
572     |       0.10890499232151443
274     |       0.10890303280281498
8       |       0.10876939159203078
565     |       0.10867955146367368
570     |       0.10864514871674325
14      |       0.10860860983242775
1       |       0.10858524030179248
560     |       0.10847512028967007
13      |       0.10835177769873632
261     |       0.10832045986670547
569     |       0.10827769116422516
567     |       0.1082112290393073
561     |       0.10818503264795486
22      |       0.10810112186557563
3       |       0.10787498956673576
578     |       0.10768638448479036
11      |       0.10761667551761235
563     |       0.10756291132745098
18      |       0.10754159752602152
5       |       0.10730504501113378
6       |       0.10715833719829156
10      |       0.10704938249074723
559     |       0.10686890839260553
270     |       0.10648240551668813
28      |       0.10610015733918635
265     |       0.10601598623978006
25      |       0.10593188159719259
263     |       0.10577465964108994
589     |       0.10566680999477536
262     |       0.10564976523626515
587     |       0.10557765782143817
255     |       0.10520326805378803
21      |       0.10395003761034134
583     |       0.10346332033539596
15      |       0.10331598888819271
250     |       0.10322596621833852
2       |       0.10284908042203028
19      |       0.10283360931811233
581     |       0.10215239632433308
271     |       0.10016045210706725
579     |       0.0997288350588377
252     |       0.09875069514733298
24      |       0.0982191014625736
29      |       0.09624972553681403
12      |       0.09624345097472665
254     |       0.09581858587887568
4       |       0.09576219581993847
275     |       0.09553639874101512
266     |       0.09526885865080106
253     |       0.09388363130268103
268     |       0.09313016710984387
256     |       0.0930348072313799
260     |       0.09241487744750447
20      |       0.09015847786355247
277     |       0.08947503647630548
278     |       0.08438950085882799
279     |       0.08401947911959773
258     |       0.08361352966934488
276     |       0.047387390520075984
584     |       0.04552896525376626
27      |       0.03836383038907645


Principal Component 2 Similarity Scores:
Gesture |       Score
258     |       0.2717574196254216
279     |       0.25051116416407954
256     |       0.22581211899105239
260     |       0.2255210930836729
253     |       0.21944599413712998
266     |       0.2113125259844647
254     |       0.20689617530512983
4       |       0.20631976531409402
252     |       0.18637944923385835
271     |       0.1751284703063452
24      |       0.1580734551654583
27      |       0.15533508299437793
276     |       0.14968950793243566
250     |       0.14650497849693445
583     |       0.13991815441686134
19      |       0.13888971842751516
584     |       0.12946275875043392
255     |       0.12564965477715487
15      |       0.1254590615313065
262     |       0.1241358189661919
12      |       0.12288267947983138
